Temple,Latitude,Longitude,Address,City,State,Postal Code,Country,Phone
Medford Oregon Temple,42.373324,-122.932746,3900 Grant Road,Central Point,Oregon,97502,United States,(+1) [phone]
Melbourne Australia Temple,-37.868774,145.212622,76 Cathies Lane,Wantirna South,Victoria,3152,Australia,(+61) 3-9881-9700
Memphis Tennessee Temple,35.240752,-89.839334,4199 Kirby-Whitten Parkway,Bartlett,Tennessee,38135,United States,(+1) [phone]
Mendoza Argentina Temple,-32.863757,-68.881592,Avenida Champagnat,Las Heras,Mendoza,,Argentina,
Mérida Mexico Temple,20.965784,-89.631061,Calle 70 no. 527 Esquina 65 y 67 Colonia Centro,Mérida,Yucatán,97000,Mexico,(+52) [phone]
Meridian Idaho Temple,43.671022,-[phone],7355 North Linder Road,Meridian,Idaho,,United States,(+1) [phone]
Mesa Arizona Temple,33.412876,-[phone],101 South LeSueur,Mesa,Arizona,[phone],United States,(+1) [phone]
Mexico City Mexico Temple,19.465905,-99.086754,Avenida 510 no. 90 Colonia San Juan de Aragón,Mexico City,Distrito Federal,7950,Mexico,(+52) 55-5003-3700
Miraflores Guatemala City Guatemala Temple,14.60723616,-90.544967,13 Calle 5-56 Zona 11,Guatemala City Metropolitan Area,,,Guatemala,
Monterrey Mexico Temple,25.589364,-100.259975,Avenida Eugenio Garza Sada Esquina Privada Valle de la Estanzuela Colonia Valle Alto,Monterrey,Nuevo León,64989,Mexico,(+52) 81-8104-0635
Montevideo Uruguay Temple,-34.888444,-56.074088,Bolonia 1722 Carrasco,Montevideo,,11500,Uruguay,(+598) 2604-7300
Monticello Utah Temple,37.877917,-109.347066,365 North 200 West,Monticello,Utah,84535,United States,(+1) [phone]
Montpelier Idaho Temple,[phone],-111.301722,Washington Street,Montpelier,Idaho,,United States,
Montreal Quebec Temple,45.563335,-73.490616,1450 Boulevard Marie-Victorin,Longueuil,Quebec,J4G 1A4,Canada,(+1) [phone]
Moses Lake Washington Temple,47.103441,-119.272362,,Moses Lake,Washington,,United States,
Mount Timpanogos Utah Temple,40.393166,-111.770509,742 North 900 East,American Fork,Utah,[phone],United States,(+1) [phone]
Nairobi Kenya Temple,-1.26529552,36.739816,Mountain View,Nairobi,,,Kenya,
Nashville Tennessee Temple,35.948839,-86.860329,1100 Gray Fox Lane,Franklin,Tennessee,37069,United States,(+1) [phone]
Nauvoo Illinois Temple,40.55048,-91.384378,50 North Wells Street,Nauvoo,Illinois,62354,United States,(+1) [phone]
Neiafu Tonga Temple,-[phone],-173.9776,Tu?I Road,Neiafu,Vava'u,,Tonga,
Newport Beach California Temple,33.629627,-117.848766,2300 Bonita Canyon Drive,Newport Beach,California,[phone],United States,(+1) [phone]
Nuku'alofa Tonga Temple,-21.162561,-175.27232,Loto Road Liahona,Nuku'alofa,Tongatapu,,Tonga,(+676) 20-300
Oakland California Temple,37.808027,-122.19912,4770 Lincoln Avenue,Oakland,California,[phone],United States,(+1) [phone]
Oaxaca Mexico Temple,17.041554,-96.713503,Avenida Universidad no. 139 Fraccionamiento Real de Candiani,Oaxaca,Oaxaca,68130,Mexico,(+52) [phone]
Ogden Utah Temple,41.227786,-[phone],350 22nd Street,Ogden,Utah,[phone],United States,(+1) [phone]
Okinawa Japan Temple,26.358285,[phone],7-11 Matsumoto,Okinawa Shi,Okinawa-ken,,Japan,
Oklahoma City Oklahoma Temple,35.591846,-97.7267,12030 North Mustang Road,Yukon,Oklahoma,73099,United States,(+1) [phone]
Oquirrh Mountain Utah Temple,40.551145,-111.98751,11022 South 4000 West,South Jordan,Utah,[phone],United States,(+1) [phone]
Orem Utah Temple,40.270755,-[phone],1471 South Geneva Road (approximate),Orem,Utah,,United States,
Orlando Florida Temple,28.507348,-81.509578,9000 Windy Ridge Road,Windermere,Florida,[phone],United States,(+1) [phone]
Pago Pago American Samoa Temple,-14.333959,-170.73199,Ottoville Road,Tafuna,Western District,96799,American Samoa,
Palmyra New York Temple,43.039148,-77.237063,2720 Temple Road,Palmyra,New York,14522,United States,(+1) [phone]
Panama City Panama Temple,8.99146,-79.57048,Calle Rufina 3172,Ancón,Cárdenas,,Panama,(+507) 201-6233
Papeete Tahiti Temple,-17.536618,-149.556019,Route de Fautaua?Titioro,Papeete,Tahiti,98716,French Polynesia,(+689) 40-50-3939
Paris France Temple,48.817892,2.123171,46 Boulevard Saint-Antoine 15-21 rue du General Welvert,Le Chesnay,,78150,France,(+33) 970-73-70-00
Payson Utah Temple,40.019258,-111.749175,1494 South 930 West,Payson,Utah,,United States,(+1) [phone]
Perth Australia Temple,-31.906905,115.869834,163-173 Wordsworth Avenue,Yokine,Western Australia,6060,Australia,(+61) 8-9276-0000
Philadelphia Pennsylvania Temple,39.959174,-75.168072,1739 Vine Street,Philadelphia,Pennsylvania,19103,United States,(+1) [phone]
Phnom Penh Cambodia Temple,11.569891,104.895707,Russian Confederation Street,Phnom Penh,,,Cambodia,
Phoenix Arizona Temple,33.698555,-112.172329,5220 West Pinnacle Peak Road,Phoenix,Arizona,85310,United States,(+1) [phone]
Pittsburgh Pennsylvania Temple,[phone],-80.140918,2093 Powell Road,Cranberry Township,Pennsylvania,16066,United States,
Pocatello Idaho Temple,42.915259,-112.406374,3100 Butte Street,Pocatello,Idaho,[phone],United States,(+1) [phone]
Port Moresby Papua New Guinea Temple,-9.477474,147.176546,Muniogo Crescent Badili,Port Moresby,,,Papua New Guinea,
Port Vila Vanuatu Temple,-17.70379129,168.30421,Blacksands,Port Vila,,,Vanuatu,
Port-au-Prince Haiti Temple,18.529017,-72.268143,Route de Frères Delmas 105,Pétion-Ville,Port-au-Prince,,Haiti,(+509) 2262-5810
Portland Oregon Temple,45.425345,-122.742224,13600 SW Kruse Oaks Boulevard,Lake Oswego,Oregon,[phone],United States,(+1) [phone]
Porto Alegre Brazil Temple,-30.034047,-51.157868,Rua General Salvador Pinheiro 50 Vila Jardim,Porto Alegre,Rio Grande do Sul,91320-240,Brazil,(+55) 51-2104-2700
Praia Cape Verde Temple,14.918789,-23.511157,Avenida Cidade de Lisboa Bairro Taiti,Praia,São Tiago,7600,Cape Verde,
Preston England Temple,53.672476,-2.631275,Temple Way Hartwood Green Chorley,Lancashire,, PR6 7EQ,United Kingdom,(+44) 1257-226-100
Provo City Center Temple,40.232667,-111.659299,50 South University Avenue,Provo,Utah,84601,United States,(+1) [phone]
Provo Utah Temple,40.263666,-[phone],2200 Temple Hill Drive,Provo,Utah,[phone],United States,(+1) [phone]
Puebla Mexico Temple,19.085418,-98.235514,15 de Mayo Los Cipreses,Puebla,,,Mexico,
Querétaro Mexico Temple,20.61479391,-100.41048,Prolongación Tecnológico Norte 150 Colonia San Pablo,Querétaro,Querétaro,76130,Mexico,
Quetzaltenango Guatemala Temple,14.846493,-91.542517,9a Calle 4-03 Zona 9 Frente a Residenciales Los Cerezos 1,Quetzaltenango,,9000,Guatemala,(+502) 7728-1603
Quito Ecuador Temple,-0.213711,-78.441018,Cumbayá,Quito,,,Ecuador,
Raleigh North Carolina Temple,35.732111,-78.861542,574 Bryan Drive,Apex,North Carolina,27502,United States,(+1) [phone]
Recife Brazil Temple,-8.03639,-34.911123,Rua Dr. José de Góes 284 Parnamirim,Recife,Pernambuco,52060-380,Brazil,(+55) 81-2129-4300
Red Cliffs Utah Temple,37.082184,-113.519741,1555 South Red Cliffs Temple Street,St. George,Utah,,United States,
Redlands California Temple,34.049037,-117.140579,1761 5th Avenue,Redlands,California,92374,United States,(+1) [phone]
Regina Saskatchewan Temple,50.420981,-104.54168,111 Wascana Gate North,Regina,Saskatchewan,S4V 2J6,Canada,(+1) [phone]
Reno Nevada Temple,39.534611,-[phone],2000 Beaumont Parkway,Reno,Nevada,89523,United States,(+1) [phone]
Rexburg Idaho Temple,43.810922,-[phone],750 South 2nd East,Rexburg,Idaho,[phone],United States,(+1) [phone]
Richmond Virginia Temple,37.672884,-77.535372,10915 Staples Mill Rd,Glen Allen,Virginia,,United States,
Rio de Janeiro Brazil Temple,-23.000894,-43.399918,Avenida das Américas 8547 Barra da Tijuca,Rio de Janeiro,Rio de Janeiro,22621-120,Brazil,(+55) 21-3906-46
Rome Italy Temple,41.970437,12.544764,Via di Settebagni 376,Rome,,,Italy,(+39) 06-9480-5050
Sacramento California Temple,38.635116,-121.193925,2110 California Circle,Rancho Cordova,California,95742,United States,(+1) [phone]
Salt Lake Temple,40.770468,-[phone],50 West North Temple Street,Salt Lake City,Utah,[phone],United States,(+1) [phone]
Salta Argentina Temple,-24.837197,-65.470001,Ruta 51,Salta,,,Argentina,
Salvador Brazil Temple,-12.929251,-38.386386,Av. Luís Viana,Salvador,Bahia,,Brazil,
San Antonio Texas Temple,29.641481,-98.488789,20080 Stone Oak Parkway,San Antonio,Texas,[phone],United States,(+1) [phone]
San Diego California Temple,32.866389,-117.228769,7474 Charmant Drive,San Diego,California,[phone],United States,(+1) [phone]
San José Costa Rica Temple,9.986418,-84.184831,Del Hotel Marriott 600 Metros Oeste La Ribera de Belén,Heredia,,40702,Costa Rica,(+506) 2293-6681
San Juan Puerto Rico Temple,18.385623,-66.029896,123 Calle Ronda Urbanización Villa Andalucía,San Juan,,926,Puerto Rico,
San Pedro Sula Honduras Temple,15.522544,-88.036856,Bulevar Mario Catarino Rivas,San Pedro Sula,Cortés,,Honduras,
San Salvador El Salvador Temple,13.683347,-89.246822,Avenida El Espino y Calle El Pedregal Colonia San Benito,Antiguo Cuscatlán,La Libertad,,El Salvador,(+503) 2520-2631
Santiago Chile Temple,-33.436174,-70.609521,Pocuro 1940 Providencia,Santiago,Región Metropolitana,664-1404,Chile,(+56) 22-340-5070
Santo Domingo Dominican Republic Temple,18.466567,-69.917144,Avenida Bolivar no. 825 Los Robles,Santo Domingo,Distrito Nacional,10106,Dominican Republic,(+1) [phone]
São Paulo Brazil Temple,-23.585174,-46.722764,Avenida Professor Francisco Morato 2390 Caxingui,São Paulo,São Paulo,05512-900,Brazil,(+55) 11-3723-7600
Sapporo Japan Temple,43.0249,141.4457,1-6-1 Oyachi-Nishi Atsubetsu-ku,Sapporo,Hokkaid?,004-0042,Japan,(+81) 11-890-8120
Saratoga Springs Utah Temple,40.34422619,-111.932607, 987 South Ensign Drive,Saratoga Springs,Utah,,United States,
Seattle Washington Temple,47.58407,-122.140876,2808 148th Avenue SE,Bellevue,Washington,[phone],United States,(+1) [phone]
Seoul Korea Temple,37.558913,[phone],500-23 Changcheon-dong Seodaemun-gu,Seoul-si,Seoul-teukbyeolsi,120-836,South Korea,(+82) 2-334-9100
Smithfield Utah Temple,41.84012916,-111.852673,N 800 West and W 100 North,Smithfield,Utah,,United States,
Snowflake Arizona Temple,34.502494,-110.111607,1875 West Canyon Drive,Snowflake,Arizona,85937,United States,(+1) [phone]
Spokane Washington Temple,47.620163,-117.22069,13710 East 40th Avenue,Spokane,Washington,99206,United States,(+1) [phone]
St. George Utah Temple,37.100535,-113.578041,250 East 400 South,St. George,Utah,[phone],United States,(+1) [phone]
St. Louis Missouri Temple,38.639651,-90.464685,12555 North Outer Forty Drive,St. Louis,Missouri,[phone],United States,(+1) [phone]
St. Paul Minnesota Temple,44.980261,-92.965199,2150 Hadley Avenue North,Oakdale,Minnesota,[phone],United States,(+1) [phone]
Star Valley Wyoming Temple,42.712073,-110.932532,885 South Washington Street,Afton,Wyoming,,United States,(+1) [phone]
Stockholm Sweden Temple,59.124676,18.109177,Tempelvägen 5,Västerhaninge,,SE-13742,Sweden,(+46) 8-5006-5500
Suva Fiji Temple,-18.119705,178.438559,2-20 Lakeba Street,Samabula,Suva,,Fiji,(+679) 338-8952
Sydney Australia Temple,-33.775617,151.050592,756 Pennant Hills Road (Corner of Pennant Hills Road and Moseley Street),Carlingford,New South Wales,2118,Australia,(+61) 2-9841-5471
Syracuse Utah Temple,41.099938,-112.076542,1025 South 2500 West,Syracuse,Utah,84075,United States,
Taipei Taiwan Temple,25.031377,121.527794,256 Ai Kuo East Road,Taipei,,106,Taiwan,(+886) 2-2192-4930
Tallahassee Florida Temple,30.520117,-84.238222,2440 Papillon Way,Tallahassee,Florida,,United States,
Tampico Mexico Temple,22.254262,-97.855869,Avenida Ejército Mexicano no. 74 con 3A Avenida Colonia Lomas del Gallo,Ciudad Madero,Tamaulipas,89480,Mexico,(+52) [phone]
Tarawa Kiribati Temple,1.34948484,173.040061,Ambo,Tarawa,,,Kiribati,
Taylorsville Utah Temple,40.66671159,-111.95411,2603 West 4700 South,Taylorsville,Utah,,United States,
Tegucigalpa Honduras Temple,14.052174,-87.238019,Residenciales Roble Oeste Boulevard Roble Oeste 3ra Calle Sur,Comayagüela,Francisco Morazán,,Honduras,(+504) 2264-1212
Teton River Idaho Temple,43.85852971,-111.781189,,Rexburg,Idaho,,United States,
The Gila Valley Arizona Temple,32.862971,-109.789974,5291 West Highway 70,Central,Arizona,85531,United States,(+1) [phone]
The Hague Netherlands Temple,52.054487,4.502979,Osijlaan 2,Zoetermeer,,NL-2722 CV,Netherlands,(+31) 79-343-5310
Tijuana Mexico Temple,32.488713,-116.929441,Paseo Del Rio 6832 Esquina Campestre Oriente Col 3 RA Etapa Rio Tijuana,Tijuana,Baja California,22226,Mexico,(+52) [phone]
Tokyo Japan Temple,35.652838,[phone],5-8-10 Minami Azabu Minato-Ku,Tokyo,, 106-0047,Japan,
Toronto Ontario Temple,43.744338,-79.746059,10060 Bramalea Road,Brampton,Ontario,L6R 1A1,Canada,(+1) [phone]
Torreón Mexico Temple,[phone],-103.499227,París and Amsterdam,Gómez Palacio,Durango,,Mexico,
Trujillo Peru Temple,-8.100149,-79.058515,Av. Mansiche Km 35 Carretera hacia Huanchaco,Trujillo,La Libertad,,Peru,(+51) 44-602-130
Tucson Arizona Temple,32.338454,-110.949174,7281 N Skyline Dr,Tucson,Arizona,85718,United States,(+1) [phone]
Tuxtla Gutiérrez Mexico Temple,16.764164,-93.159155,Carretera a Chicoasen Chiapas Kilómetro 14 Esquina Paseo de la Roseta Fraccionamiento San José Chapultepec,Tuxtla Gutiérrez,Chiapas,29047,Mexico,(+52) [phone]
Twin Falls Idaho Temple,42.586827,-114.441509,1405 Eastland Drive North,Twin Falls,Idaho,83301,United States,(+1) [phone]
Urdaneta Philippines Temple,15.938567,120.581762,MacArthur Highway,Urdaneta,,,Philippines,
Vancouver British Columbia Temple,49.151212,-122.658009,20370 82nd Avenue,Langley,British Columbia,V2Y 2A9,Canada,(+1) [phone]
Veracruz Mexico Temple,19.13441,-96.10626,Avenida Ejército Mexicano Esquina Michoacán Colonia Luís Echeverría,Boca del Río,Veracruz,94290,Mexico,(+52) [phone]
Vernal Utah Temple,40.453205,-[phone],170 South 400 West,Vernal,Utah,[phone],United States,(+1) [phone]
Villahermosa Mexico Temple,17.981276,-92.937375,Avenida 27 de Febrero no. 1717 Colonia Atasta de Serra,Villahermosa,Tabasco,86100,Mexico,(+52) [phone]
Washington D.C. Temple,39.014079,-77.065624,9900 Stoneybrook Drive,Kensington,Maryland,[phone],United States,(+1) [phone]
Willamette Valley Oregon Temple,[phone],-123.03278,International Boulevard and Corporate Way,Springfield,Oregon,,United States,
Winnipeg Manitoba Temple,49.800544,-97.195212,15 Centre Street,Winnipeg,Manitoba,R3Y 2C3,Canada,(+1) [phone]
Winter Quarters Nebraska Temple,41.334075,-95.96619,8283 North 34th Street,Omaha,Nebraska,[phone],United States,(+1) [phone]
Yigo Guam Temple,13.541741,[phone],321 Chalan Pale Ramon Lagu Rte 1,Yigo,,96929,Guam,(+1) [phone]
Yorba Linda California Temple,[phone],-117.834721,Bastanchury Road and Osmond Street,Yorba Linda,California,,United States,
