Temple,Address,City,State,Postal Code,Country,Phone
Pago Pago American Samoa Temple,Ottoville Road,Tafuna,Western District,96799,American Samoa,
Mendoza Argentina Temple,Avenida Champagnat,Las Heras,Mendoza,,Argentina,
Bahía Blanca Argentina Temple,Avenida Alberto Pedro Cabrera Aldea Romana,Bahia Blanca,,,Argentina,
Buenos Aires Argentina Temple,Autopista Richieri y Puente 13 Ciudad Evita,Buenos Aires,,B1778 DUA,Argentina,(+54) 11-4693-9700
Córdoba Argentina Temple,Avenida Pedro Simón Laplace 5637 Villa Belgrano,Córdoba,,,Argentina,(+54) [phone]
Salta Argentina Temple,Ruta 51,Salta,,,Argentina,
Sydney Australia Temple,756 Pennant Hills Road (Corner of Pennant Hills Road and Moseley Street),Carlingford,New South Wales,2118,Australia,(+61) 2-9841-5471
Brisbane Australia Temple,200 River Terrace,Kangaroo Point,Queensland,4169,Australia,(+61) 7-3240-3600
Adelaide Australia Temple,53-59 Lower Portrush Road,Marden,South Australia,5070,Australia,(+61) 8-8363-8000
Melbourne Australia Temple,76 Cathies Lane,Wantirna South,Victoria,3152,Australia,(+61) 3-9881-9700
Perth Australia Temple,163-173 Wordsworth Avenue,Yokine,Western Australia,6060,Australia,(+61) 8-9276-0000
Cochabamba Bolivia Temple,Avenida Melchor Urquidi 1500 Alto Queru Queru,Cochabamba,Cochabamba,,Bolivia,(+591) 4-429-3161
Manaus Brazil Temple,Avenida Coronel Texeira 3162 Ponta Negra,Manaus,Amazonas,69037-000,Brazil,(+55) 92-3212-7270
Salvador Brazil Temple,Av. Luís Viana,Salvador,Bahia,,Brazil,
Fortaleza Brazil Temple,Avenida Santos Dumont 7771,Fortaleza,Ceará,60177-415,Brazil,(+55) 85-3533-7150
Brasília Brazil Temple,GA/Norte Quadra 612 ? Lote ,Brasília,Distrito Federal,,Brazil,
Belo Horizonte Brazil Temple,Rua Professor Jose Vieira de Mendonça Engenho Nogueira,Belo Horizonte,Minas Gerais,,Brazil,
Belém Brazil Temple,Av. Centenário Val de Caes,Belém,Pará,,Brazil,
Curitiba Brazil Temple,Rua Deputado Heitor Alencar Furtado 3641 Mossunguê,Curitiba,Paraná,81200-110,Brazil,(+55) 41-3204-6650
Recife Brazil Temple,Rua Dr. José de Góes 284 Parnamirim,Recife,Pernambuco,52060-380,Brazil,(+55) 81-2129-4300
Rio de Janeiro Brazil Temple,Avenida das Américas 8547 Barra da Tijuca,Rio de Janeiro,Rio de Janeiro,22621-120,Brazil,(+55) 21-3906-46
Porto Alegre Brazil Temple,Rua General Salvador Pinheiro 50 Vila Jardim,Porto Alegre,Rio Grande do Sul,91320-240,Brazil,(+55) 51-2104-2700
Campinas Brazil Temple,Rua James Esdras Faust 400 Notre Dame,Campinas,São Paulo,13092-820,Brazil,(+55) 19-2102-5800
São Paulo Brazil Temple,Avenida Professor Francisco Morato 2390 Caxingui,São Paulo,São Paulo,05512-900,Brazil,(+55) 11-3723-7600
Phnom Penh Cambodia Temple,Russian Confederation Street,Phnom Penh,,,Cambodia,
Calgary Alberta Temple,9802 Rocky Ridge Road NW,Calgary,Alberta,T3G 5J7,Canada,(+1) [phone]
Cardston Alberta Temple,348 3rd Street West,Cardston,Alberta,T0K 0K0,Canada,(+1) [phone]
Edmonton Alberta Temple,14325 53rd Avenue NW,Edmonton,Alberta,T6H 5G6,Canada,(+1) [phone]
Vancouver British Columbia Temple,20370 82nd Avenue,Langley,British Columbia,V2Y 2A9,Canada,(+1) [phone]
Winnipeg Manitoba Temple,15 Centre Street,Winnipeg,Manitoba,R3Y 2C3,Canada,(+1) [phone]
Halifax Nova Scotia Temple,44 Cumberland Drive,Dartmouth,Nova Scotia,B2V 1P1,Canada,(+1) [phone]
Toronto Ontario Temple,10060 Bramalea Road,Brampton,Ontario,L6R 1A1,Canada,(+1) [phone]
Montreal Quebec Temple,1450 Boulevard Marie-Victorin,Longueuil,Quebec,J4G 1A4,Canada,(+1) [phone]
Regina Saskatchewan Temple,111 Wascana Gate North,Regina,Saskatchewan,S4V 2J6,Canada,(+1) [phone]
Praia Cape Verde Temple,Avenida Cidade de Lisboa Bairro Taiti,Praia,São Tiago,7600,Cape Verde,
Concepción Chile Temple,1525 Pedro de Valdivia,Concepción,Bío-Bío,,Chile,(+56) 41-383-4700
Santiago Chile Temple,Pocuro 1940 Providencia,Santiago,Región Metropolitana,664-1404,Chile,(+56) 22-340-5070
Antofagasta Chile Temple,Avenida de Las Palmeras 44,Antofagasta,,,Chile,
Barranquilla Colombia Temple,Carrera 30 No. 1-1481 Villa Campestre,Barranquilla,Atlántico,,Colombia,(+57) 5-310-0200
Bogotá Colombia Temple,Carrera 46 no. 127?45,Bogotá,Distrito,Capital,Colombia,(+57) 1-625-8000
Cali Colombia Temple,Calle 50 Norte and Avenida 4a Norte La Flora,Cali,,,Colombia,
San José Costa Rica Temple,Del Hotel Marriott 600 Metros Oeste La Ribera de Belén,Heredia,,40702,Costa Rica,(+506) 2293-6681
Abidjan Ivory Coast Temple,,Abidjan,,,Cote d'Ivoire,
Kinshasa Democratic Republic of the Congo Temple,Avenue de l'OUA Commune de Ngaliema,Kinshasa,,,Democratic Republic of the Congo,(+243) 815-590-060
Lubumbashi Democratic Republic of the Congo Temple,Av. Kashobwe,Lubumbashi,,,Democratic Republic of the Congo,
Copenhagen Denmark Temple,Priorvej 12,Frederiksberg,,DK-2000,Denmark,(+45) 38-18-1818
Santo Domingo Dominican Republic Temple,Avenida Bolivar no. 825 Los Robles,Santo Domingo,Distrito Nacional,10106,Dominican Republic,(+1) [phone]
Guayaquil Ecuador Temple,Calle 6ta y Avenida Rodrigo Chávez González Principado de las Lomas,Urdesa Norte,Guayaquil,,Ecuador,(+593) 4-371-8100
Quito Ecuador Temple,Cumbayá,Quito,,,Ecuador,
San Salvador El Salvador Temple,Avenida El Espino y Calle El Pedregal Colonia San Benito,Antiguo Cuscatlán,La Libertad,,El Salvador,(+503) 2520-2631
Suva Fiji Temple,2-20 Lakeba Street,Samabula,Suva,,Fiji,(+679) 338-8952
Helsinki Finland Temple,Leppäsillantie 3,Espoo,,FI-02620,Finland,(+358) 9-849-3710
Paris France Temple,46 Boulevard Saint-Antoine 15-21 rue du General Welvert,Le Chesnay,,78150,France,(+33) 970-73-70-00
Papeete Tahiti Temple,Route de Fautaua?Titioro,Papeete,Tahiti,98716,French Polynesia,(+689) 40-50-3939
Frankfurt Germany Temple,Talstrasse 10,Friedrichsdorf,Hessen,DE-61381,Germany,(+49) 6172-59000
Freiberg Germany Temple,Hainichener Strasse 64,Freiberg,Sachsen,DE-09599,Germany,(+49) 3731-35960
Accra Ghana Temple,57 Independence Avenue North Ridge PMB CT 209 Cantonments,Accra,,,Ghana,(+233) 302-650-123
Kumasi Ghana Temple,,Kumasi,,,Ghana,
Yigo Guam Temple,321 Chalan Pale Ramon Lagu Rte 1,Yigo,,96929,Guam,(+1) [phone]
Cobán Guatemala Temple,4a. Avenida 4-48 Zona 8 Barrio Bella Vista,Cobán,Alta Verapaz,,Guatemala,
Guatemala City Guatemala Temple,24 Avenida 2-20 Zona 15 Vista Hermosa 1,Guatemala City,Guatemala,,Guatemala,(+502) 2369-3426
Miraflores Guatemala City Guatemala Temple,13 Calle 5-56 Zona 11,Guatemala City Metropolitan Area,,,Guatemala,
Quetzaltenango Guatemala Temple,9a Calle 4-03 Zona 9 Frente a Residenciales Los Cerezos 1,Quetzaltenango,,9000,Guatemala,(+502) 7728-1603
Port-au-Prince Haiti Temple,Route de Frères Delmas 105,Pétion-Ville,Port-au-Prince,,Haiti,(+509) 2262-5810
San Pedro Sula Honduras Temple,Bulevar Mario Catarino Rivas,San Pedro Sula,Cortés,,Honduras,
Tegucigalpa Honduras Temple,Residenciales Roble Oeste Boulevard Roble Oeste 3ra Calle Sur,Comayagüela,Francisco Morazán,,Honduras,(+504) 2264-1212
Hong Kong China Temple,2 Cornwall Street Kowloon Tong,Kowloon City,,,Hong Kong,(+852) 2339-8100
Bengaluru India Temple,2-B Whitefield Main Road Garudachar Palya Mahadevapura,Bengaluru,Karnataka,560048,India,
Rome Italy Temple,Via di Settebagni 376,Rome,,,Italy,(+39) 06-9480-5050
Fukuoka Japan Temple,9-15 Hirao Johsui Machi Chuo-ku,Fukuoka-shi,Fukuoka-ken,810-0029,Japan,(+81) 92-525-8255
Sapporo Japan Temple,1-6-1 Oyachi-Nishi Atsubetsu-ku,Sapporo,Hokkaid?,004-0042,Japan,(+81) 11-890-8120
Okinawa Japan Temple,7-11 Matsumoto,Okinawa Shi,Okinawa-ken,,Japan,
Tokyo Japan Temple,5-8-10 Minami Azabu Minato-Ku,Tokyo,, 106-0047,Japan,
Nairobi Kenya Temple,Mountain View,Nairobi,,,Kenya,
Tarawa Kiribati Temple,Ambo,Tarawa,,,Kiribati,
Tijuana Mexico Temple,Paseo Del Rio 6832 Esquina Campestre Oriente Col 3 RA Etapa Rio Tijuana,Tijuana,Baja California,22226,Mexico,(+52) [phone]
Tuxtla Gutiérrez Mexico Temple,Carretera a Chicoasen Chiapas Kilómetro 14 Esquina Paseo de la Roseta Fraccionamiento San José Chapultepec,Tuxtla Gutiérrez,Chiapas,29047,Mexico,(+52) [phone]
Ciudad Juárez Mexico Temple,Calle Paraguay #290 Esquina José Borunda Colonia Partido Romero,Ciudad Juárez,Chihuahua,32177,Mexico,(+52) [phone]
Colonia Juárez Chihuahua Mexico Temple,Calles Chihuahua y Díaz,Colonia Juárez,Chihuahua,31857,Mexico,(+52) [phone]
Mexico City Mexico Temple,Avenida 510 no. 90 Colonia San Juan de Aragón,Mexico City,Distrito Federal,7950,Mexico,(+52) 55-5003-3700
Torreón Mexico Temple,París and Amsterdam,Gómez Palacio,Durango,,Mexico,
Guadalajara Mexico Temple,Avenida Patria no. 879 Fraccionamiento Jardines Tepeyac,Zapopán,Jalisco,45030,Mexico,(+52) 33-3125-1283
Monterrey Mexico Temple,Avenida Eugenio Garza Sada Esquina Privada Valle de la Estanzuela Colonia Valle Alto,Monterrey,Nuevo León,64989,Mexico,(+52) 81-8104-0635
Oaxaca Mexico Temple,Avenida Universidad no. 139 Fraccionamiento Real de Candiani,Oaxaca,Oaxaca,68130,Mexico,(+52) [phone]
Querétaro Mexico Temple,Prolongación Tecnológico Norte 150 Colonia San Pablo,Querétaro,Querétaro,76130,Mexico,
Hermosillo Sonora Mexico Temple,General Pedro García Conde no. 303 Esquina Con Juan José Ríos Colonia Pitic,Hermosillo,Sonora,83150,Mexico,(+52) [phone]
Villahermosa Mexico Temple,Avenida 27 de Febrero no. 1717 Colonia Atasta de Serra,Villahermosa,Tabasco,86100,Mexico,(+52) [phone]
Tampico Mexico Temple,Avenida Ejército Mexicano no. 74 con 3A Avenida Colonia Lomas del Gallo,Ciudad Madero,Tamaulipas,89480,Mexico,(+52) [phone]
Veracruz Mexico Temple,Avenida Ejército Mexicano Esquina Michoacán Colonia Luís Echeverría,Boca del Río,Veracruz,94290,Mexico,(+52) [phone]
Mérida Mexico Temple,Calle 70 no. 527 Esquina 65 y 67 Colonia Centro,Mérida,Yucatán,97000,Mexico,(+52) [phone]
Puebla Mexico Temple,15 de Mayo Los Cipreses,Puebla,,,Mexico,
The Hague Netherlands Temple,Osijlaan 2,Zoetermeer,,NL-2722 CV,Netherlands,(+31) 79-343-5310
Auckland New Zealand Temple,Redoubt Road Manukau,Auckland,,,New Zealand,
Hamilton New Zealand Temple,509 Tuhikaramea Road Temple View,Hamilton,,3218,New Zealand,(+64) 7-846-2750
Aba Nigeria Temple,Okpu-Umuoba Road Off Aba-Owerri Road at Union Bank,Aba,Abia State,,Nigeria,(+234) 80-3903-4804
Panama City Panama Temple,Calle Rufina 3172,Ancón,Cárdenas,,Panama,(+507) 201-6233
Port Moresby Papua New Guinea Temple,Muniogo Crescent Badili,Port Moresby,,,Papua New Guinea,
Asunción Paraguay Temple,Esquina Brasilia y España,Asunción,,1441,Paraguay,(+595) 21-216-92
Arequipa Peru Temple,Avenida Cusco 380 Carmen Alto,Arequipa,Arequipa,,Peru,(+51) 54-640-300
Trujillo Peru Temple,Av. Mansiche Km 35 Carretera hacia Huanchaco,Trujillo,La Libertad,,Peru,(+51) 44-602-130
Lima Peru Los Olivos Temple,Eloy Espinoza Urbanización Ingenieria San Martín de Porres,Lima,Lima,,Peru,
Lima Peru Temple,Av. Javier Prado Este 6420 Urb. Santa Patricia La Molina,Lima,Lima,12,Peru,(+51) 1-612-7200
Cebu City Philippines Temple,Gorordo Avenue Barangay Lahug,Cebu City,Cebu,6000,Philippines,(+63) 32-230-1207
Davao Philippines Temple,Ma-a Road and Anahaw Road Barangay Ma-a,Davao City,Davao del Sur,8000,Philippines,
Alabang Philippines Temple,Filinvest Avenue and Corporate Avenue Alabang,Muntinlupa,Metro Manila,,Philippines,
Manila Philippines Temple,13 Temple Drive Greenmeadows Subdivision,Quezon City,Metro Manila,1110,Philippines,(+63) 2-635-0954
Bacolod Philippines Temple,Bacolod Airport Access Road (north of Buri Road),Bacolod,,,Philippines,
Urdaneta Philippines Temple,MacArthur Highway,Urdaneta,,,Philippines,
Lisbon Portugal Temple,Avenida Dom João II 1990-364 Moscavide,Lisbon,,,Portugal,(+351) 308-811-650
San Juan Puerto Rico Temple,123 Calle Ronda Urbanización Villa Andalucía,San Juan,,926,Puerto Rico,
Apia Samoa Temple,Vaitele Street,Pesega,Apia,,Samoa,(+685) 64-230
Freetown Sierra Leone Temple,Jui Road Kossoh Town,Freetown,,,Sierra Leone,
Durban South Africa Temple,2 Izinga Drive Izinga Ridge,Umhlanga,KwaZulu-Natal,4021,South Africa,(+27) 31-140-024
Cape Town South Africa Temple,3 Liesbeek Road Observatory,Cape Town,,,South Africa,
Johannesburg South Africa Temple,7 Jubilee Road Parktown,Johannesburg,,2193,South Africa,(+27) 11-645-1540
Seoul Korea Temple,500-23 Changcheon-dong Seodaemun-gu,Seoul-si,Seoul-teukbyeolsi,120-836,South Korea,(+82) 2-334-9100
Madrid Spain Temple,Calle del Templo no. 2,Madrid,,ES-28030,Spain,(+34) 91-214-2607
Stockholm Sweden Temple,Tempelvägen 5,Västerhaninge,,SE-13742,Sweden,(+46) 8-5006-5500
Bern Switzerland Temple,Tempelstrasse 2,Zollikofen,Bern,CH-3052,Switzerland,(+41) 31-915-5252
Kaohsiung Taiwan Temple,,Kaohsiung,,,Taiwan,
Taipei Taiwan Temple,256 Ai Kuo East Road,Taipei,,106,Taiwan,(+886) 2-2192-4930
Bangkok Thailand Temple,1645/6 New Petchaburi Road Makkasan Ratchathewi,Bangkok,,10400,Thailand,
Nuku'alofa Tonga Temple,Loto Road Liahona,Nuku'alofa,Tongatapu,,Tonga,(+676) 20-300
Neiafu Tonga Temple,Tu?I Road,Neiafu,Vava'u,,Tonga,
Kyiv Ukraine Temple,1 Yabluneva Street v. Sofiivs'ka Borshchagivka,Kyevo-Sviatoshyns'ky Rayon,Kyivs'ka Oblast,8131,Ukraine,(+380) 44-371-4088
Preston England Temple,Temple Way Hartwood Green Chorley,Lancashire,, PR6 7EQ,United Kingdom,(+44) 1257-226-100
London England Temple,West Park Road Newchapel,Lingfield,, RH7 6HW,United Kingdom,(+44) 1342 831-400
Birmingham Alabama Temple,1927 Mount Olive Boulevard,Gardendale,Alabama,35071,United States,(+1) [phone]
Anchorage Alaska Temple,13161 Brayton Drive,Anchorage,Alaska,99516,United States,(+1) [phone]
The Gila Valley Arizona Temple,5291 West Highway 70,Central,Arizona,85531,United States,(+1) [phone]
Gilbert Arizona Temple,3301 S Greenfield Rd,Gilbert,Arizona,85297,United States,(+1) [phone]
Mesa Arizona Temple,101 South LeSueur,Mesa,Arizona,[phone],United States,(+1) [phone]
Phoenix Arizona Temple,5220 West Pinnacle Peak Road,Phoenix,Arizona,85310,United States,(+1) [phone]
Snowflake Arizona Temple,1875 West Canyon Drive,Snowflake,Arizona,85937,United States,(+1) [phone]
Tucson Arizona Temple,7281 N Skyline Dr,Tucson,Arizona,85718,United States,(+1) [phone]
Bentonville Arkansas Temple,1105 McCollum Drive,Bentonville,Arkansas,,United States,
Fresno California Temple,6290 North Valentine Avenue,Fresno,California,93711,United States,(+1) [phone]
Los Angeles California Temple,10777 Santa Monica Boulevard,Los Angeles,California,[phone],United States,(+1) [phone]
Newport Beach California Temple,2300 Bonita Canyon Drive,Newport Beach,California,[phone],United States,(+1) [phone]
Oakland California Temple,4770 Lincoln Avenue,Oakland,California,[phone],United States,(+1) [phone]
Sacramento California Temple,2110 California Circle,Rancho Cordova,California,95742,United States,(+1) [phone]
Redlands California Temple,1761 5th Avenue,Redlands,California,92374,United States,(+1) [phone]
San Diego California Temple,7474 Charmant Drive,San Diego,California,[phone],United States,(+1) [phone]
Yorba Linda California Temple,Bastanchury Road and Osmond Street,Yorba Linda,California,,United States,
Feather River California Temple,1470 Butte House Road,Yuba City,California,95993,United States,
Denver Colorado Temple,2001 East Phillips Circle,Centennial,Colorado,80122,United States,(+1) [phone]
Fort Collins Colorado Temple,2180 Majestic Drive,Fort Collins,Colorado,,United States,(+1) [phone]
Grand Junction Colorado Temple,Horizon Drive and North 12th Street,Grand Junction,Colorado,,United States,
Hartford Connecticut Temple,2 Central Way,Farmington,Connecticut,6032,United States,(+1) [phone]
Fort Lauderdale Florida Temple,3901 SW 154th Avenue,Davie,Florida,33331,United States,(+1) [phone]
Tallahassee Florida Temple,2440 Papillon Way,Tallahassee,Florida,,United States,
Orlando Florida Temple,9000 Windy Ridge Road,Windermere,Florida,[phone],United States,(+1) [phone]
Atlanta Georgia Temple,6450 Barfield Road NE,Sandy Springs,Georgia,[phone],United States,(+1) [phone]
Kona Hawaii Temple,75-230 Kalani Street,Kailua Kona,Hawaii,[phone],United States,(+1) [phone]
Laie Hawaii Temple,55-600 Naniloa Loop,Laie,Hawaii,[phone],United States,(+1) [phone]
Boise Idaho Temple,1211 South Cole Road,Boise,Idaho,[phone],United States,(+1) [phone]
Burley Idaho Temple,40 South and 150 East,Burley,Idaho,,United States,
Idaho Falls Idaho Temple,1000 Memorial Drive,Idaho Falls,Idaho,[phone],United States,(+1) [phone]
Meridian Idaho Temple,7355 North Linder Road,Meridian,Idaho,,United States,(+1) [phone]
Montpelier Idaho Temple,Washington Street,Montpelier,Idaho,,United States,
Pocatello Idaho Temple,3100 Butte Street,Pocatello,Idaho,[phone],United States,(+1) [phone]
Rexburg Idaho Temple,750 South 2nd East,Rexburg,Idaho,[phone],United States,(+1) [phone]
Teton River Idaho Temple,,Rexburg,Idaho,,United States,
Twin Falls Idaho Temple,1405 Eastland Drive North,Twin Falls,Idaho,83301,United States,(+1) [phone]
Chicago Illinois Temple,4151 West Lake Avenue,Glenview,Illinois,[phone],United States,(+1) [phone]
Nauvoo Illinois Temple,50 North Wells Street,Nauvoo,Illinois,62354,United States,(+1) [phone]
Indianapolis Indiana Temple,11565 Temple Dr,Carmel,Indiana,,United States,(+1) [phone]
Louisville Kentucky Temple,7116 West Highway 22,Crestwood,Kentucky,40014,United States,(+1) [phone]
Baton Rouge Louisiana Temple,10339 Highland Road,Baton Rouge,Louisiana,70810,United States,(+1) [phone]
Washington D.C. Temple,9900 Stoneybrook Drive,Kensington,Maryland,[phone],United States,(+1) [phone]
Boston Massachusetts Temple,100 Hinckley Way (formerly 86 Frontage Road),Belmont,Massachusetts,[phone],United States,(+1) [phone]
Detroit Michigan Temple,37425 Woodward Avenue,Bloomfield Hills,Michigan,48304,United States,(+1) [phone]
St. Paul Minnesota Temple,2150 Hadley Avenue North,Oakdale,Minnesota,[phone],United States,(+1) [phone]
Kansas City Missouri Temple,7001 Searcy Creek Parkway,Kansas City,Missouri,,United States,(+1) [phone]
St. Louis Missouri Temple,12555 North Outer Forty Drive,St. Louis,Missouri,[phone],United States,(+1) [phone]
Billings Montana Temple,3100 Rim Point Drive,Billings,Montana,[phone],United States,(+1) [phone]
Helena Montana Temple,1260 Otter Road,Helena,Montana,,United States,
Winter Quarters Nebraska Temple,8283 North 34th Street,Omaha,Nebraska,[phone],United States,(+1) [phone]
Elko Nevada Temple,Ruby Vista Drive,Elko,Nevada,,United States,
Las Vegas Nevada Temple,827 Temple View Drive,Las Vegas,Nevada,[phone],United States,(+1) [phone]
Reno Nevada Temple,2000 Beaumont Parkway,Reno,Nevada,89523,United States,(+1) [phone]
Albuquerque New Mexico Temple,10301 San Francisco Drive NE,Albuquerque,New Mexico,[phone],United States,(+1) [phone]
Farmington New Mexico Temple,4400 College Boulevard,Farmington,New Mexico,,United States,
Manhattan New York Temple,125 Columbus Avenue,New York,New York,[phone],United States,(+1) [phone]
Palmyra New York Temple,2720 Temple Road,Palmyra,New York,14522,United States,(+1) [phone]
Raleigh North Carolina Temple,574 Bryan Drive,Apex,North Carolina,27502,United States,(+1) [phone]
Bismarck North Dakota Temple,2930 Cody Drive,Bismarck,North Dakota,58503,United States,(+1) [phone]
Columbus Ohio Temple,3870 Gateway Boulevard,Columbus,Ohio,43228,United States,(+1) [phone]
Oklahoma City Oklahoma Temple,12030 North Mustang Road,Yukon,Oklahoma,73099,United States,(+1) [phone]
Medford Oregon Temple,3900 Grant Road,Central Point,Oregon,97502,United States,(+1) [phone]
Portland Oregon Temple,13600 SW Kruse Oaks Boulevard,Lake Oswego,Oregon,[phone],United States,(+1) [phone]
Willamette Valley Oregon Temple,International Boulevard and Corporate Way,Springfield,Oregon,,United States,
Pittsburgh Pennsylvania Temple,2093 Powell Road,Cranberry Township,Pennsylvania,16066,United States,
Philadelphia Pennsylvania Temple,1739 Vine Street,Philadelphia,Pennsylvania,19103,United States,(+1) [phone]
Columbia South Carolina Temple,2905 Trotter Road,Hopkins,South Carolina,[phone],United States,(+1) [phone]
Memphis Tennessee Temple,4199 Kirby-Whitten Parkway,Bartlett,Tennessee,38135,United States,(+1) [phone]
Nashville Tennessee Temple,1100 Gray Fox Lane,Franklin,Tennessee,37069,United States,(+1) [phone]
Dallas Texas Temple,6363 Willow Lane,Dallas,Texas,[phone],United States,(+1) [phone]
Lubbock Texas Temple,7016 Frankford Avenue,Lubbock,Texas,79424,United States,(+1) [phone]
McAllen Texas Temple,300 West Trenton Road,McAllen,Texas,,United States,
San Antonio Texas Temple,20080 Stone Oak Parkway,San Antonio,Texas,[phone],United States,(+1) [phone]
Houston Texas Temple,15725 Champion Forest Drive,Spring,Texas,[phone],United States,(+1) [phone]
Mount Timpanogos Utah Temple,742 North 900 East,American Fork,Utah,[phone],United States,(+1) [phone]
Bountiful Utah Temple,640 South Bountiful Boulevard,Bountiful,Utah,[phone],United States,(+1) [phone]
Brigham City Utah Temple,250 South Main Street,Brigham City,Utah,[phone],United States,(+1) [phone]
Cedar City Utah Temple,280 S Cove Dr,Cedar City,Utah,84720,United States,(+1) [phone]
Draper Utah Temple,14065 Canyon Vista Lane,Draper,Utah,[phone],United States,(+1) [phone]
Ephraim Utah Temple,200 North and 400 East,Ephraim,Utah,,United States,
Layton Utah Temple,1400 East Oakhills Drive (approximate),Layton,Utah,84040,United States,
Lindon Utah Temple,Approximately 850 East Center Street,Lindon,Utah,,United States,
Logan Utah Temple,175 North 300 East,Logan,Utah,[phone],United States,(+1) [phone]
Manti Utah Temple,Temple Hill,Manti,Utah,84642,United States,(+1) [phone]
Monticello Utah Temple,365 North 200 West,Monticello,Utah,84535,United States,(+1) [phone]
Ogden Utah Temple,350 22nd Street,Ogden,Utah,[phone],United States,(+1) [phone]
Orem Utah Temple,1471 South Geneva Road (approximate),Orem,Utah,,United States,
Payson Utah Temple,1494 South 930 West,Payson,Utah,,United States,(+1) [phone]
Provo City Center Temple,50 South University Avenue,Provo,Utah,84601,United States,(+1) [phone]
Provo Utah Temple,2200 Temple Hill Drive,Provo,Utah,[phone],United States,(+1) [phone]
Salt Lake Temple,50 West North Temple Street,Salt Lake City,Utah,[phone],United States,(+1) [phone]
Saratoga Springs Utah Temple, 987 South Ensign Drive,Saratoga Springs,Utah,,United States,
Smithfield Utah Temple,N 800 West and W 100 North,Smithfield,Utah,,United States,
Jordan River Utah Temple,10200 South 1300 West,South Jordan,Utah,[phone],United States,(+1) [phone]
Oquirrh Mountain Utah Temple,11022 South 4000 West,South Jordan,Utah,[phone],United States,(+1) [phone]
Red Cliffs Utah Temple,1555 South Red Cliffs Temple Street,St. George,Utah,,United States,
St. George Utah Temple,250 East 400 South,St. George,Utah,[phone],United States,(+1) [phone]
Syracuse Utah Temple,1025 South 2500 West,Syracuse,Utah,84075,United States,
Taylorsville Utah Temple,2603 West 4700 South,Taylorsville,Utah,,United States,
Deseret Peak Utah Temple,West of 2400 North 400 West,Tooele,Utah,84074,United States,
Vernal Utah Temple,170 South 400 West,Vernal,Utah,[phone],United States,(+1) [phone]
Richmond Virginia Temple,10915 Staples Mill Rd,Glen Allen,Virginia,,United States,
Seattle Washington Temple,2808 148th Avenue SE,Bellevue,Washington,[phone],United States,(+1) [phone]
Moses Lake Washington Temple,,Moses Lake,Washington,,United States,
Columbia River Washington Temple,969 Gage Boulevard,Richland,Washington,99352,United States,(+1) [phone]
Spokane Washington Temple,13710 East 40th Avenue,Spokane,Washington,99206,United States,(+1) [phone]
Star Valley Wyoming Temple,885 South Washington Street,Afton,Wyoming,,United States,(+1) [phone]
Casper Wyoming Temple,2905 Independence Court,Casper,Wyoming,82604,United States,
Montevideo Uruguay Temple,Bolonia 1722 Carrasco,Montevideo,,11500,Uruguay,(+598) 2604-7300
Port Vila Vanuatu Temple,Blacksands,Port Vila,,,Vanuatu,
Caracas Venezuela Temple,Avenida C con Calle C-1 Urbanización Caurimare,Caracas,Distrito Federal,1062-A,Venezuela,(+58) [phone]
Harare Zimbabwe Temple,65 Enterprise Road Highlands,Harare,,,Zimbabwe,
